BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1 
                                             PEER GROUP 01 
                                             03/31/2015        03/31/2014        12/31/2014        12/31/2013        12/31/2012 
                                             ----------        ----------        ----------        ----------        ---------- 
Number of BHCs in Peer Group                         93                88                90                90                90 
 
EARNINGS AND PROFITABILITY 
-------------------------- 
PERCENT OF AVERAGE ASSETS: 
  Net Interest Income (TE)                         2.78              2.85              2.88              2.84              2.90 
  + Non-interest Income                            1.43              1.53              1.51              1.74              1.88 
  - Overhead Expense                               2.80              2.88              2.93              3.15              3.34 
  - Provision for Losses                           0.13              0.15              0.14              0.19              0.33 
  + Securities Gains (Losses)                      0.02              0.02              0.02              0.02              0.04 
  + Other Tax Equiv Adjustments                    0.00              0.00              0.00              0.00              0.00 
  = Pretax Net Oper Income (TE)                    1.37              1.39              1.42              1.40              1.28 
  Net Operating Income                             0.89              0.92              0.96              0.94              0.88 
  Net Income                                       0.90              0.92              0.96              0.94              0.87 
  Net Income (Sub S Adjusted)                      1.19               N/A               N/A               N/A              0.17 
 
PERCENT OF AVG EARNING ASSETS: 
  Interest Income (TE)                             3.56              3.69              3.71              3.82              4.08 
  Interest Expense                                 0.46              0.49              0.49              0.60              0.74 
  Net Interest Income (TE)                         3.08              3.16              3.18              3.17              3.28 
LOSSES, ALLOW, AND PAST DUE+NONACCR: 
  Net Ln&Ls Losses/Avg Loans & Leases              0.23              0.33              0.30              0.44              0.74 
  Earnings Coverage of Net Losses (X)             16.81             15.00             32.59             19.55              8.80 
  Ln&Ls Allowance/Total Loans & Leases             1.22              1.37              1.23              1.40              1.61 
  Nonaccr Lns&Ls+RE Acq/Lns&Ls+RE Acq              1.11              1.33              1.09              1.40              1.94 
  30-89 Days Past Due Loans and Leases             0.56              0.68              0.60              0.68              0.87 
LIQUIDITY AND FUNDING: 
  Net Noncore Funding Dependence                  16.57             16.92             17.28             17.98             19.34 
  Net ST Noncore Funding Dependence                3.37              3.30              4.06              3.61              3.44 
  Net Loans and Leases/Total Assets               62.04             60.80             61.49             60.31             57.97 
CAPITALIZATION: 
  Tier 1 Leverage Ratio                            9.78              9.86              9.82              9.63              9.38 
  Equity Capital/Total Assets                     11.68             11.64             11.73             11.59             11.30 
  Equity Capital+Minority Int/Total Assets        11.83             11.80             11.90             11.78             11.59 
  Tier 1 Common Eq Cap / T RWA                    12.29             11.98             11.97             11.79             11.43 
  Net Loans&Ls/Equity Capital (X)                  5.32              5.27              5.27              5.30              5.20 
  Cash Dividends/Net Income                       29.94             25.34             28.01             27.33             25.15 
  Cash Dividends/Net Income (Sub S Adjusted)      47.68               N/A               N/A               N/A            -19.73 
  Retained Earnings/Avg Equity Cap                 5.12              5.72              5.63              5.83              5.49 
PARENT COMPANY RATIOS: 
  Short-Term Debt/Equity Capital                   2.22              2.80              2.46              2.95              2.47 
  Long-Term Debt/Equity Capital                   10.18             10.99             10.72             12.70             13.81 
  Equity Investment in Subs/Equity Cap           102.34            103.36            102.66            104.36            106.52 
  Cash FR Oper+Noncash+Op Exp/Op Exp+Div         119.02            132.22            149.64            169.33            160.13 
 

 

BHCPR PEER GROUP DATA                        RELATIVE INCOME STATEMENT AND MARGIN ANALYSIS                                 PAGE 2 
                                             PEER GROUP 01 
PERCENT OF AVERAGE ASSETS                    03/31/2015        03/31/2014        12/31/2014        12/31/2013        12/31/2012 
-------------------------                    ----------        ----------        ----------        ----------        ---------- 
Interest Income (TE)                               3.23              3.33              3.35              3.41              3.59 
Less: Interest Expense                             0.42              0.44              0.44              0.53              0.65 
